current_date,sale_id,product_id,product_name,product_price
2025-06-08,0,P005,Mobile Phone Case,15
2025-06-08,1,P001,Wireless Headphones,100
2025-06-08,2,P001,Wireless Headphones,100
2025-06-08,3,P006,Wireless Mouse,30
2025-06-08,4,P006,Wireless Mouse,30
2025-06-08,5,P003,Bluetooth Speaker,50
2025-06-08,6,P004,USB Flash Drive,20
2025-06-08,7,P007,Laptop Stand,40
2025-06-08,8,P005,Mobile Phone Case,15
2025-06-08,9,P006,Wireless Mouse,30
2025-06-08,10,P004,USB Flash Drive,20
2025-06-08,11,P006,Wireless Mouse,30
2025-06-08,12,P007,Laptop Stand,40
2025-06-08,13,P004,USB Flash Drive,20
2025-06-08,14,P005,Mobile Phone Case,15
2025-06-08,15,P010,External Hard Drive,100
2025-06-08,16,P010,External Hard Drive,100
2025-06-08,17,P004,USB Flash Drive,20
2025-06-08,18,P009,Smartphone,600
2025-06-08,19,P001,Wireless Headphones,100
2025-06-08,20,P008,HDMI Cable,15
2025-06-08,21,P007,Laptop Stand,40
2025-06-08,22,P007,Laptop Stand,40
2025-06-08,23,P003,Bluetooth Speaker,50
2025-06-08,24,P007,Laptop Stand,40
2025-06-08,25,P003,Bluetooth Speaker,50
2025-06-08,26,P002,Laptop Backpack,60
2025-06-08,27,P001,Wireless Headphones,100
2025-06-08,28,P004,USB Flash Drive,20
2025-06-08,29,P006,Wireless Mouse,30
2025-06-08,30,P002,Laptop Backpack,60
2025-06-08,31,P003,Bluetooth Speaker,50
2025-06-08,32,P008,HDMI Cable,15
2025-06-08,33,P004,USB Flash Drive,20
2025-06-08,34,P009,Smartphone,600
2025-06-08,35,P001,Wireless Headphones,100
2025-06-08,36,P003,Bluetooth Speaker,50
2025-06-08,37,P006,Wireless Mouse,30
2025-06-08,38,P008,HDMI Cable,15
2025-06-08,39,P004,USB Flash Drive,20
2025-06-08,40,P009,Smartphone,600
2025-06-08,41,P008,HDMI Cable,15
2025-06-08,42,P006,Wireless Mouse,30
2025-06-08,43,P005,Mobile Phone Case,15
2025-06-08,44,P005,Mobile Phone Case,15
2025-06-08,45,P001,Wireless Headphones,100
2025-06-08,46,P002,Laptop Backpack,60
2025-06-08,47,P005,Mobile Phone Case,15
2025-06-08,48,P002,Laptop Backpack,60
2025-06-08,49,P009,Smartphone,600
2025-06-08,50,P002,Laptop Backpack,60
2025-06-08,51,P001,Wireless Headphones,100
2025-06-08,52,P006,Wireless Mouse,30
2025-06-08,53,P008,HDMI Cable,15
2025-06-08,54,P006,Wireless Mouse,30
2025-06-08,55,P010,External Hard Drive,100
2025-06-08,56,P002,Laptop Backpack,60
2025-06-08,57,P008,HDMI Cable,15
2025-06-08,58,P002,Laptop Backpack,60
2025-06-08,59,P001,Wireless Headphones,100
2025-06-08,60,P008,HDMI Cable,15
2025-06-08,61,P008,HDMI Cable,15
2025-06-08,62,P006,Wireless Mouse,30
2025-06-08,63,P006,Wireless Mouse,30
2025-06-08,64,P002,Laptop Backpack,60
2025-06-08,65,P004,USB Flash Drive,20
2025-06-08,66,P005,Mobile Phone Case,15
2025-06-08,67,P001,Wireless Headphones,100
2025-06-08,68,P010,External Hard Drive,100
2025-06-08,69,P001,Wireless Headphones,100
2025-06-08,70,P003,Bluetooth Speaker,50
2025-06-08,71,P001,Wireless Headphones,100
2025-06-08,72,P003,Bluetooth Speaker,50
2025-06-08,73,P010,External Hard Drive,100
2025-06-08,74,P008,HDMI Cable,15
2025-06-08,75,P004,USB Flash Drive,20
2025-06-08,76,P006,Wireless Mouse,30
2025-06-08,77,P005,Mobile Phone Case,15
2025-06-08,78,P001,Wireless Headphones,100
2025-06-08,79,P009,Smartphone,600
2025-06-08,80,P009,Smartphone,600
2025-06-08,81,P010,External Hard Drive,100
2025-06-08,82,P008,HDMI Cable,15
2025-06-08,83,P006,Wireless Mouse,30
2025-06-08,84,P004,USB Flash Drive,20
2025-06-08,85,P002,Laptop Backpack,60
2025-06-08,86,P001,Wireless Headphones,100
2025-06-08,87,P003,Bluetooth Speaker,50
2025-06-08,88,P003,Bluetooth Speaker,50
2025-06-08,89,P001,Wireless Headphones,100
2025-06-08,90,P004,USB Flash Drive,20
2025-06-08,91,P005,Mobile Phone Case,15
